
   INFO  Server running on [http://127.0.0.1:8000].  
   WARN  #14 public/index.php(54): Illuminate\Foundation\Console\Kernel->handle(Object(Illuminate\Http\Request)).  

   WARN  #15 vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(16): require_once('/Users/eyeopen/...').  

   WARN  #16 {main}.  

   WARN  does not exist. in vendor/laravel/framework/src/Illuminate/Container/Container.php:914.  

   WARN  Stack trace:  

   WARN  #0 vendor/laravel/framework/src/Illuminate/Container/Container.php(795): Illuminate\Container\Container->build('config').  

   WARN  #1 vendor/laravel/framework/src/Illuminate/Foundation/Application.php(986): Illuminate\Container\Container->resolve('config', Array, true).  

   WARN  #2 vendor/laravel/framework/src/Illuminate/Container/Container.php(731): Illuminate\Foundation\Application->resolve('config', Array).  

   WARN  #3 vendor/laravel/framework/src/Illuminate/Foundation/Application.php(971): Illuminate\Container\Container->make('config', Array).  

   WARN  #4 vendor/laravel/framework/src/Illuminate/Container/Container.php(1454): Illuminate\Foundation\Application->make('config').  

   WARN  #5 vendor/laravel/framework/src/Illuminate/Log/LogManager.php(560): Illuminate\Container\Container->offsetGet('config').  

   WARN  #6 vendor/laravel/framework/src/Illuminate/Log/LogManager.php(611): Illuminate\Log\LogManager->getDefaultDriver().  

   WARN  #7 vendor/laravel/framework/src/Illuminate/Log/LogManager.php(124): Illuminate\Log\LogManager->parseDriver(NULL).  

   WARN  #8 vendor/laravel/framework/src/Illuminate/Log/LogManager.php(681): Illuminate\Log\LogManager->driver().  

   WARN  #9 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(317): Illuminate\Log\LogManager->error('Method Illumina...', Array).  

   WARN  #10 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(278): Illuminate\Foundation\Exceptions\Handler->reportThrowable(Object(BadMethodCallException)).  

   WARN  #11 vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(523): Illuminate\Foundation\Exceptions\Handler->report(Object(BadMethodCallException)).  

   WARN  #12 vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(203): Illuminate\Foundation\Console\Kernel->reportException(Object(BadMethodCallException)).  

   WARN  #13 public/index.php(54): Illuminate\Foundation\Console\Kernel->handle(Object(Illuminate\Http\Request)).  

   WARN  #14 vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(16): require_once('/Users/eyeopen/...').  

   WARN  #15 {main}.  

   WARN  thrown in vendor/laravel/framework/src/Illuminate/Container/Container.php on line 914.  

  2025-11-06 15:56:09 ................................................... ~ 0s

   WARN  PHP Fatal error: Uncaught ReflectionException: Class "config" does not exist in vendor/laravel/framework/src/Illuminate/Container/Container.php:912.  

   WARN  Stack trace:  

   WARN  #0 vendor/laravel/framework/src/Illuminate/Container/Container.php(912): ReflectionClass->__construct('config').  

   WARN  #1 vendor/laravel/framework/src/Illuminate/Container/Container.php(795): Illuminate\Container\Container->build('config').  

   WARN  #2 vendor/laravel/framework/src/Illuminate/Foundation/Application.php(986): Illuminate\Container\Container->resolve('config', Array, true).  

   WARN  #3 vendor/laravel/framework/src/Illuminate/Container/Container.php(731): Illuminate\Foundation\Application->resolve('config', Array).  

   WARN  #4 vendor/laravel/framework/src/Illuminate/Foundation/Application.php(971): Illuminate\Container\Container->make('config', Array).  

   WARN  #5 vendor/laravel/framework/src/Illuminate/Container/Container.php(1454): Illuminate\Foundation\Application->make('config').  

   WARN  #6 vendor/laravel/framework/src/Illuminate/Log/LogManager.php(560): Illuminate\Container\Container->offsetGet('config').  

   WARN  #7 vendor/laravel/framework/src/Illuminate/Log/LogManager.php(611): Illuminate\Log\LogManager->getDefaultDriver().  

   WARN  #8 vendor/laravel/framework/src/Illuminate/Log/LogManager.php(124): Illuminate\Log\LogManager->parseDriver(NULL).  

   WARN  #9 vendor/laravel/framework/src/Illuminate/Log/LogManager.php(681): Illuminate\Log\LogManager->driver().  

   WARN  #10 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(317): Illuminate\Log\LogManager->error('Method Illumina...', Array).  

   WARN  #11 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(278): Illuminate\Foundation\Exceptions\Handler->reportThrowable(Object(BadMethodCallException)).  

   WARN  #12 vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(523): Illuminate\Foundation\Exceptions\Handler->report(Object(BadMethodCallException)).  

   WARN  #13 vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(203): Illuminate\Foundation\Console\Kernel->reportException(Object(BadMethodCallException)).  

   WARN  #14 public/index.php(54): Illuminate\Foundation\Console\Kernel->handle(Object(Illuminate\Http\Request)).  

   WARN  #15 vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(16): require_once('/Users/eyeopen/...').  

   WARN  #16 {main}.  

   WARN  does not exist. in vendor/laravel/framework/src/Illuminate/Container/Container.php:914.  

   WARN  Stack trace:  

   WARN  #0 vendor/laravel/framework/src/Illuminate/Container/Container.php(795): Illuminate\Container\Container->build('config').  

   WARN  #1 vendor/laravel/framework/src/Illuminate/Foundation/Application.php(986): Illuminate\Container\Container->resolve('config', Array, true).  

   WARN  #2 vendor/laravel/framework/src/Illuminate/Container/Container.php(731): Illuminate\Foundation\Application->resolve('config', Array).  

   WARN  #3 vendor/laravel/framework/src/Illuminate/Foundation/Application.php(971): Illuminate\Container\Container->make('config', Array).  

   WARN  #4 vendor/laravel/framework/src/Illuminate/Container/Container.php(1454): Illuminate\Foundation\Application->make('config').  

   WARN  #5 vendor/laravel/framework/src/Illuminate/Log/LogManager.php(560): Illuminate\Container\Container->offsetGet('config').  

   WARN  #6 vendor/laravel/framework/src/Illuminate/Log/LogManager.php(611): Illuminate\Log\LogManager->getDefaultDriver().  

   WARN  #7 vendor/laravel/framework/src/Illuminate/Log/LogManager.php(124): Illuminate\Log\LogManager->parseDriver(NULL).  

   WARN  #8 vendor/laravel/framework/src/Illuminate/Log/LogManager.php(681): Illuminate\Log\LogManager->driver().  

   WARN  #9 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(317): Illuminate\Log\LogManager->error('Method Illumina...', Array).  

   WARN  #10 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(278): Illuminate\Foundation\Exceptions\Handler->reportThrowable(Object(BadMethodCallException)).  

   WARN  #11 vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(523): Illuminate\Foundation\Exceptions\Handler->report(Object(BadMethodCallException)).  

   WARN  #12 vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(203): Illuminate\Foundation\Console\Kernel->reportException(Object(BadMethodCallException)).  

   WARN  #13 public/index.php(54): Illuminate\Foundation\Console\Kernel->handle(Object(Illuminate\Http\Request)).  

   WARN  #14 vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(16): require_once('/Users/eyeopen/...').  

   WARN  #15 {main}.  

   WARN  thrown in vendor/laravel/framework/src/Illuminate/Container/Container.php on line 914.  

  2025-11-06 15:56:46 ................................................... ~ 0s
  2025-11-06 15:56:52 ................................................... ~ 0s
  2025-11-06 15:57:07 ................................................... ~ 0s
  2025-11-06 15:57:08 ................................................... ~ 0s
  2025-11-06 16:01:46 ................................................... ~ 0s
  2025-11-06 16:01:47 ................................................... ~ 0s
  2025-11-06 16:02:12 ................................................... ~ 0s
  2025-11-06 16:02:13 ................................................... ~ 0s
  2025-11-06 16:02:28 ................................................... ~ 0s
  2025-11-06 16:02:29 ................................................... ~ 0s
